2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_114 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_115 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_116 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_117 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_118 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_119 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_120 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_121 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_122 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_123 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_124 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_125 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_126 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_127 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_128 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_129 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_130 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_131 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_132 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_133 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_134 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_135 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_136 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_137 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_138 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_139 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_140 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_141 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_142 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_143 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_144 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_145 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_146 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_147 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_148 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_149 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_150 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_151 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_152 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_153 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_154 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_155 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_156 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_157 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_158 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_159 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_160 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_161 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_162 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_163 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_164 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_165 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_166 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_167 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_168 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_169 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_170 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_171 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_172 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_173 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_174 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_175 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_176 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_177 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_178 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_179 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_180 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_181 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_182 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_183 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_184 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_185 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_186 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_187 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_188 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_189 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_190 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_191 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_192 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_193 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_194 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_195 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_196 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_197 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_198 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_199 (analyst) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_000 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_001 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_002 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_003 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_004 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_005 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_006 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_007 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_008 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_009 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_010 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_011 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_012 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_013 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_014 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_015 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_016 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_017 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_018 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_019 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_020 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_021 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_022 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_023 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_024 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_025 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_026 (risk_manager) registered
2025-07-05 15:31:35 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_027 (risk_manager) registered
